created_at,updated_at,group,tray,location,latest_quick_observation,tle,tray_id,group_id,genotype,genotype_id,qty,size,notes,health_status,name,√
2024-07-19T16:05:19.731Z,2024-07-19T16:05:19.731Z,R0015,R1677,,,,b1406176-4537-499f-b6b3-c61b3358e294,cca66552-87e1-462d-bc56-33ebe6887536,SS0238,7be01f86-d9a5-4845-b825-7e27f3159730,1,0,,Healthy,,
2024-07-19T16:05:19.748Z,2024-07-19T16:05:19.748Z,R0015,R1677,,,,b1406176-4537-499f-b6b3-c61b3358e294,cca66552-87e1-462d-bc56-33ebe6887536,SS0247,3e8ea6be-471d-49a4-b6d4-cdc35c6e1dbd,1,0,,Healthy,,
2024-07-19T16:05:19.766Z,2024-07-19T16:05:19.766Z,R0015,R1677,,,,b1406176-4537-499f-b6b3-c61b3358e294,cca66552-87e1-462d-bc56-33ebe6887536,SS0252,1a0fc8fe-9391-4ba6-806c-c325bfa81ac9,1,0,,Healthy,,
2024-07-19T17:08:18.075Z,2024-07-19T17:08:18.075Z,R0015,R1734,,,,7c65413b-6dea-42bc-b0b9-16a867ac68a2,cca66552-87e1-462d-bc56-33ebe6887536,SS0139,582e1edb-fed5-4f89-9641-b00d6c299cc6,1,0,,Healthy,,
2024-07-19T17:08:18.095Z,2024-07-19T17:08:18.095Z,R0015,R1734,,,,7c65413b-6dea-42bc-b0b9-16a867ac68a2,cca66552-87e1-462d-bc56-33ebe6887536,SS0239,69e54b6e-da90-4e68-83ae-6a12d367087c,1,0,,Healthy,,
2024-07-19T17:08:18.113Z,2024-07-19T17:08:18.113Z,R0015,R1734,,,,7c65413b-6dea-42bc-b0b9-16a867ac68a2,cca66552-87e1-462d-bc56-33ebe6887536,SS0242,0641dc08-0e16-4b65-a4bd-32b17ce94425,1,0,,Healthy,,
2024-07-19T17:08:18.130Z,2024-07-19T17:08:18.130Z,R0015,R1734,,,,7c65413b-6dea-42bc-b0b9-16a867ac68a2,cca66552-87e1-462d-bc56-33ebe6887536,SS0248,dfc5f055-6602-427b-a7cb-d821bb48a37e,1,0,,Healthy,,
2024-07-19T17:08:18.148Z,2024-07-19T17:08:18.148Z,R0015,R1734,,,,7c65413b-6dea-42bc-b0b9-16a867ac68a2,cca66552-87e1-462d-bc56-33ebe6887536,SS0250,2355ce0e-99cd-41ce-953f-458027c79293,1,0,,Healthy,,
2024-07-19T17:14:24.686Z,2024-07-19T17:14:24.686Z,R0015,R1864,,,,e50eef94-0c62-481b-8444-8257df54d110,cca66552-87e1-462d-bc56-33ebe6887536,SS0232,8f461d4f-bd36-4da2-84dc-5e03ce30c026,1,0,,Healthy,,
2024-07-19T17:14:24.722Z,2024-07-19T17:14:24.722Z,R0015,R1864,,,,e50eef94-0c62-481b-8444-8257df54d110,cca66552-87e1-462d-bc56-33ebe6887536,SS0243,9f4c55d5-96c3-4f63-ac2b-75f7e9deb84c,1,0,,Healthy,,
2024-07-19T17:14:24.743Z,2024-07-19T17:14:24.743Z,R0015,R1864,,,,e50eef94-0c62-481b-8444-8257df54d110,cca66552-87e1-462d-bc56-33ebe6887536,SS0246,f8b47623-76c1-49f2-b2a7-4773861a075f,1,0,,Healthy,,
2024-07-19T17:14:24.760Z,2024-07-19T17:14:24.760Z,R0015,R1864,,,,e50eef94-0c62-481b-8444-8257df54d110,cca66552-87e1-462d-bc56-33ebe6887536,SS0249,ed3d384d-0668-4ab1-b77a-e494b1148fa0,1,0,,Healthy,,
2024-07-19T17:14:24.777Z,2024-07-19T17:14:24.777Z,R0015,R1864,,,,e50eef94-0c62-481b-8444-8257df54d110,cca66552-87e1-462d-bc56-33ebe6887536,SS0251,fd72666f-a01d-46b2-be79-820a57e91315,1,0,,Healthy,,
2024-07-19T17:14:24.793Z,2024-07-19T17:14:24.793Z,R0015,R1864,,,,e50eef94-0c62-481b-8444-8257df54d110,cca66552-87e1-462d-bc56-33ebe6887536,SS0253,6a60ce0a-1956-44bf-b92f-296bf0c2d322,1,0,,Healthy,,
2024-07-19T17:14:24.809Z,2024-07-19T17:14:24.809Z,R0015,R1864,,,,e50eef94-0c62-481b-8444-8257df54d110,cca66552-87e1-462d-bc56-33ebe6887536,SS0256,4ea4e187-aa41-4137-8d00-4792af5e4036,1,0,,Healthy,,
2024-07-19T17:17:18.510Z,2024-07-19T17:17:18.510Z,R0015,R1769,,,,70112735-c192-47d5-b38d-3509a3b12a86,cca66552-87e1-462d-bc56-33ebe6887536,SS0235,4a8fd901-0029-44e3-ad61-6d87f12c09eb,1,0,,Healthy,,
2024-07-19T17:17:18.533Z,2024-07-19T17:17:18.533Z,R0015,R1769,,,,70112735-c192-47d5-b38d-3509a3b12a86,cca66552-87e1-462d-bc56-33ebe6887536,SS0236,9671de11-7ff3-4651-aa04-347e68d06be1,1,0,,Healthy,,
2024-07-19T17:17:18.555Z,2024-07-19T17:17:18.555Z,R0015,R1769,,,,70112735-c192-47d5-b38d-3509a3b12a86,cca66552-87e1-462d-bc56-33ebe6887536,SS0255,986eab0a-3eb1-4bdb-8df6-7f216114163c,1,0,,Healthy,,
2024-07-19T17:17:18.573Z,2024-07-19T17:17:18.573Z,R0015,R1769,,,,70112735-c192-47d5-b38d-3509a3b12a86,cca66552-87e1-462d-bc56-33ebe6887536,SS0257,bd35ff19-f140-4c5d-9f93-39e5240a9a49,1,0,,Healthy,,
2024-07-19T17:24:02.957Z,2024-07-19T17:24:02.957Z,R0015,R1844,,,,580f77e5-108e-4b91-b0f9-a16abd6d53b9,cca66552-87e1-462d-bc56-33ebe6887536,SS0233,2ad597ae-eaf1-475f-8d06-1212bc1d3ba4,1,0,,Healthy,,
2024-07-19T17:24:02.978Z,2024-07-19T17:24:02.978Z,R0015,R1844,,,,580f77e5-108e-4b91-b0f9-a16abd6d53b9,cca66552-87e1-462d-bc56-33ebe6887536,SS0234,3cfc941d-f1de-4414-aad2-752e839c38ea,1,0,,Healthy,,
2024-07-19T17:24:02.995Z,2024-07-19T17:24:02.995Z,R0015,R1844,,,,580f77e5-108e-4b91-b0f9-a16abd6d53b9,cca66552-87e1-462d-bc56-33ebe6887536,SS0237,6eb403c6-c998-46fc-8d19-c733dfecab81,1,0,,Healthy,,
2024-07-19T17:24:03.013Z,2024-07-19T17:24:03.013Z,R0015,R1844,,,,580f77e5-108e-4b91-b0f9-a16abd6d53b9,cca66552-87e1-462d-bc56-33ebe6887536,SS0254,e69299a0-2441-4f00-9b15-e776c23526c6,1,0,,Healthy,,
2024-07-19T17:24:03.033Z,2024-07-19T17:24:03.033Z,R0015,R1844,,,,580f77e5-108e-4b91-b0f9-a16abd6d53b9,cca66552-87e1-462d-bc56-33ebe6887536,SS0241,4daa785f-4964-40cf-91b8-4d94de45c82a,1,0,,Healthy,,
2024-07-19T17:28:42.066Z,2024-07-19T17:28:42.066Z,R0015,R1815,,,,15123917-853d-4135-a31c-7b1f0981d886,cca66552-87e1-462d-bc56-33ebe6887536,SS0162,a6769990-23d1-4a34-92b2-59a087575f43,1,0,,Healthy,,
2024-07-19T17:28:42.083Z,2024-07-19T17:28:42.083Z,R0015,R1815,,,,15123917-853d-4135-a31c-7b1f0981d886,cca66552-87e1-462d-bc56-33ebe6887536,SS0463,1a025e3d-56e0-4799-b267-42b718f49c63,2,0,,Healthy,,
2024-07-19T17:28:42.099Z,2024-07-19T17:28:42.099Z,R0015,R1815,,,,15123917-853d-4135-a31c-7b1f0981d886,cca66552-87e1-462d-bc56-33ebe6887536,SS0244,b4885ab3-4b36-41d5-9e5f-d999bff65c74,1,0,,Healthy,,
2024-07-19T17:28:42.116Z,2024-07-19T17:28:42.116Z,R0015,R1815,,,,15123917-853d-4135-a31c-7b1f0981d886,cca66552-87e1-462d-bc56-33ebe6887536,SS0245,872fc36e-0a3b-4ba7-9738-4f488c56f9b7,1,0,,Healthy,,
2024-07-19T17:29:36.913Z,2024-07-19T17:29:36.913Z,R0015,R1950,,,,3e6ad40c-790d-4e81-8df7-daf0a30f9ebd,cca66552-87e1-462d-bc56-33ebe6887536,SS0132,7f00495f-2064-41a5-a2fe-0e66d5152578,1,0,,Healthy,,
2024-07-19T17:29:36.931Z,2024-07-19T17:29:36.931Z,R0015,R1950,,,,3e6ad40c-790d-4e81-8df7-daf0a30f9ebd,cca66552-87e1-462d-bc56-33ebe6887536,SS0463,1a025e3d-56e0-4799-b267-42b718f49c63,2,0,,Healthy,,
2024-07-19T17:29:36.949Z,2024-07-19T17:29:36.949Z,R0015,R1950,,,,3e6ad40c-790d-4e81-8df7-daf0a30f9ebd,cca66552-87e1-462d-bc56-33ebe6887536,SS0196,e7ad642c-25a5-430d-97da-9ad09ad3cce3,1,0,,Healthy,,
2024-07-19T17:30:09.467Z,2024-07-19T17:30:09.467Z,R0015,R1743,,,,c1419a7e-af58-446b-b7ab-1fb404db77ea,cca66552-87e1-462d-bc56-33ebe6887536,SS0163,47dd31b9-adbf-468e-b1aa-a707fb37883c,4,0,"need to double check, one over-accounted for from r15",Healthy,,
2024-07-19T17:31:17.671Z,2024-07-19T17:31:17.671Z,R0015,R1792,,,,3a7117f5-fe01-4864-99df-04784e02d82e,cca66552-87e1-462d-bc56-33ebe6887536,SS0161,a361d3fe-f6ce-4692-ae8b-40d69a8db29f,1,0,,Healthy,,
2024-07-19T17:31:17.694Z,2024-07-19T17:31:17.694Z,R0015,R1792,,,,3a7117f5-fe01-4864-99df-04784e02d82e,cca66552-87e1-462d-bc56-33ebe6887536,SS0166,0717f9b7-7387-495c-bd69-01aaaeeddce5,1,0,,Healthy,,
2024-07-19T17:31:17.715Z,2024-07-19T17:31:17.715Z,R0015,R1792,,,,3a7117f5-fe01-4864-99df-04784e02d82e,cca66552-87e1-462d-bc56-33ebe6887536,SS0167,359c757f-e9e9-4255-b29f-09b032346db9,1,0,,Healthy,,
2024-07-19T19:26:54.002Z,2024-07-19T19:26:54.002Z,H0004,R1767,,,,db4a6334-4f4e-4a22-a99e-088613b4d585,21048d15-9238-404f-a064-746e9f3ce053,SI0062,6c623327-2544-498c-9e57-1b005683d65a,1,0,,Healthy,,
2024-07-19T19:26:54.022Z,2024-07-19T19:26:54.022Z,H0004,R1767,,,,db4a6334-4f4e-4a22-a99e-088613b4d585,21048d15-9238-404f-a064-746e9f3ce053,SI0063,1385550f-86f5-45be-b34a-046e4ea26d41,1,0,,Healthy,,
2024-07-19T19:26:54.039Z,2024-07-19T19:26:54.039Z,H0004,R1767,,,,db4a6334-4f4e-4a22-a99e-088613b4d585,21048d15-9238-404f-a064-746e9f3ce053,SI0064,3e8aaa23-f698-4237-90d0-93b523ed9d56,1,0,,Healthy,,
2024-07-19T19:26:54.056Z,2024-07-19T19:26:54.056Z,H0004,R1767,,,,db4a6334-4f4e-4a22-a99e-088613b4d585,21048d15-9238-404f-a064-746e9f3ce053,SI0068,7cba3556-3d7d-4bf0-9cc2-9243f4e58c8e,1,0,,Healthy,,
2024-07-19T19:26:54.072Z,2024-07-19T19:26:54.072Z,H0004,R1767,,,,db4a6334-4f4e-4a22-a99e-088613b4d585,21048d15-9238-404f-a064-746e9f3ce053,SI0071,97d5bcb1-8b98-408e-a1aa-b58f305dff0d,1,0,,Healthy,,
2024-07-19T19:28:41.319Z,2024-07-19T19:28:41.319Z,H0004,R1795,,,,477868db-d107-4a88-b138-4206e2cae3dc,21048d15-9238-404f-a064-746e9f3ce053,SI0060,0e2baba6-0338-4051-bb1d-831f4b94b090,1,0,,Healthy,,
2024-07-19T19:28:41.337Z,2024-07-19T19:28:41.337Z,H0004,R1795,,,,477868db-d107-4a88-b138-4206e2cae3dc,21048d15-9238-404f-a064-746e9f3ce053,SR0065,5845972b-697b-4efe-afa5-d278e72a1b63,1,0,,Healthy,,
2024-07-19T19:36:20.530Z,2024-07-19T19:36:20.530Z,G0010,R1804,,,,181138a1-eea6-4713-8536-7b0b7cafd420,90829424-cd08-42f3-8d71-0f5d4dcbb198,SI0048,41539a1e-dade-416c-b067-1262b7331ecb,1,0,,Healthy,,
2024-07-19T19:28:41.355Z,2024-07-19T19:28:41.355Z,H0004,R1795,,,,477868db-d107-4a88-b138-4206e2cae3dc,21048d15-9238-404f-a064-746e9f3ce053,SI0133,c4fd3bdb-7504-437f-8211-de4b0cb46a53,1,0,,Healthy,,
2024-07-19T19:28:41.373Z,2024-07-19T19:28:41.373Z,H0004,R1795,,,,477868db-d107-4a88-b138-4206e2cae3dc,21048d15-9238-404f-a064-746e9f3ce053,SI0138,457eeac6-c91e-4747-a36f-f5e749b8f074,1,0,,Healthy,,
2024-07-19T19:28:41.391Z,2024-07-19T19:28:41.391Z,H0004,R1795,,,,477868db-d107-4a88-b138-4206e2cae3dc,21048d15-9238-404f-a064-746e9f3ce053,SI0147,f12b3315-acca-4dd1-a1d5-c3e0bdb0ee8e,1,0,,Healthy,,
2024-07-19T19:31:46.873Z,2024-07-19T19:31:46.873Z,H0004,R1902,,,,1b2aa989-1ca2-48e4-861e-7be32f6f6f89,21048d15-9238-404f-a064-746e9f3ce053,SI0049,9efed4ff-54e7-4c98-aa82-805da81b8f09,1,0,,Healthy,,
2024-07-19T19:31:46.891Z,2024-07-19T19:31:46.891Z,H0004,R1902,,,,1b2aa989-1ca2-48e4-861e-7be32f6f6f89,21048d15-9238-404f-a064-746e9f3ce053,SI0137,87f36879-913b-4123-bc16-b84fe7c0e774,1,0,,Healthy,,
2024-07-19T19:31:46.908Z,2024-07-19T19:31:46.908Z,H0004,R1902,,,,1b2aa989-1ca2-48e4-861e-7be32f6f6f89,21048d15-9238-404f-a064-746e9f3ce053,SI0140,0f900a3a-9a9b-4b3d-9ba5-115f8e57d3b5,1,0,,Healthy,,
2024-07-19T19:31:46.926Z,2024-07-19T19:31:46.926Z,H0004,R1902,,,,1b2aa989-1ca2-48e4-861e-7be32f6f6f89,21048d15-9238-404f-a064-746e9f3ce053,SI0144,e823d14d-5147-4dcb-be02-c89469871164,1,0,,Healthy,,
2024-07-19T19:31:46.944Z,2024-07-19T19:31:46.944Z,H0004,R1902,,,,1b2aa989-1ca2-48e4-861e-7be32f6f6f89,21048d15-9238-404f-a064-746e9f3ce053,SI0146,6eb429fc-0c52-4149-ace0-f7d0516236e2,1,0,,Healthy,,
2024-07-19T19:34:00.937Z,2024-07-19T19:34:00.937Z,H0004,R1777,,,,f40a8d06-ef32-4a32-b42a-12d43edf2372,21048d15-9238-404f-a064-746e9f3ce053,SI0055,6cd6ef77-be94-4eae-8b0f-1cc390f07657,1,0,"SI55 is a SSID, needs correction ",Healthy,,
2024-07-19T19:34:00.956Z,2024-07-19T19:34:00.956Z,H0004,R1777,,,,f40a8d06-ef32-4a32-b42a-12d43edf2372,21048d15-9238-404f-a064-746e9f3ce053,SI0056,1735604f-e793-4541-a08a-5ab996625eb3,1,0,"SI55 is a SSID, needs correction ",Healthy,,
2024-07-19T19:34:00.974Z,2024-07-19T19:34:00.974Z,H0004,R1777,,,,f40a8d06-ef32-4a32-b42a-12d43edf2372,21048d15-9238-404f-a064-746e9f3ce053,SS0129,a9385e0b-e2fc-42bf-af6b-d56b65eace66,1,0,"SI55 is a SSID, needs correction ",Healthy,,
2024-07-19T19:34:00.992Z,2024-07-19T19:34:00.992Z,H0004,R1777,,,,f40a8d06-ef32-4a32-b42a-12d43edf2372,21048d15-9238-404f-a064-746e9f3ce053,SR0019,118571cf-f0bc-45e3-9834-19fc6dd7cdc9,1,0,"SI55 is a SSID, needs correction ",Healthy,,
2024-07-19T19:34:01.008Z,2024-07-19T19:34:01.008Z,H0004,R1777,,,,f40a8d06-ef32-4a32-b42a-12d43edf2372,21048d15-9238-404f-a064-746e9f3ce053,SS0130,df009122-d5a9-4819-a088-b86b60a15b5a,1,0,"SI55 is a SSID, needs correction ",Healthy,,
2024-07-19T19:37:19.495Z,2024-07-19T19:37:19.495Z,H0004,R1796,,,,28cdc276-754c-47e2-bd37-8597a47c018d,21048d15-9238-404f-a064-746e9f3ce053,SI0051,49b8f728-ac20-4eb2-958e-e354d5f86bde,1,0,,Healthy,,
2024-07-19T19:37:19.515Z,2024-07-19T19:37:19.515Z,H0004,R1796,,,,28cdc276-754c-47e2-bd37-8597a47c018d,21048d15-9238-404f-a064-746e9f3ce053,SI0057,2a4132ee-7419-4085-be28-33eae6e4c0db,1,0,,Healthy,,
2024-07-19T19:37:19.532Z,2024-07-19T19:37:19.532Z,H0004,R1796,,,,28cdc276-754c-47e2-bd37-8597a47c018d,21048d15-9238-404f-a064-746e9f3ce053,SR0016,01748a52-4c0b-4323-b7e0-38eaaef393e6,1,0,,Healthy,,
2024-07-19T19:37:19.550Z,2024-07-19T19:37:19.550Z,H0004,R1796,,,,28cdc276-754c-47e2-bd37-8597a47c018d,21048d15-9238-404f-a064-746e9f3ce053,SS0158,81b8796c-cb38-47eb-9046-1b74adf57050,1,0,,Healthy,,
2024-07-19T19:42:55.073Z,2024-07-19T19:42:55.073Z,H0004,R1719,,,,085b3a2e-9aa2-42e5-83de-9ceac924e006,21048d15-9238-404f-a064-746e9f3ce053,SS0259,1134f36e-836b-497e-9e0d-0c35efde2575,1,0,,Healthy,,
2024-07-19T19:42:55.092Z,2024-07-19T19:42:55.092Z,H0004,R1719,,,,085b3a2e-9aa2-42e5-83de-9ceac924e006,21048d15-9238-404f-a064-746e9f3ce053,SS0266,e228fc15-5408-42ef-bbb4-94c6f528c8ea,1,0,,Healthy,,
2024-07-19T19:42:55.110Z,2024-07-19T19:42:55.110Z,H0004,R1719,,,,085b3a2e-9aa2-42e5-83de-9ceac924e006,21048d15-9238-404f-a064-746e9f3ce053,SS0267,2df181c7-ecb7-4cf6-9ede-92136a4c95bc,1,0,,Healthy,,
2024-07-19T19:42:55.129Z,2024-07-19T19:42:55.129Z,H0004,R1719,,,,085b3a2e-9aa2-42e5-83de-9ceac924e006,21048d15-9238-404f-a064-746e9f3ce053,SS0274,0eaa1782-188d-4378-a34c-6528e9463a31,1,0,,Healthy,,
2024-07-19T19:42:55.146Z,2024-07-19T19:42:55.146Z,H0004,R1719,,,,085b3a2e-9aa2-42e5-83de-9ceac924e006,21048d15-9238-404f-a064-746e9f3ce053,SS0287,976d1394-e067-41c6-b06d-f2b2a25dfad4,1,0,,Healthy,,
2024-07-19T19:45:43.324Z,2024-07-19T19:45:43.324Z,R0015,R1908,,,,76330a65-7e9e-4f2b-bc26-f136ce2db0bd,cca66552-87e1-462d-bc56-33ebe6887536,SS0163,47dd31b9-adbf-468e-b1aa-a707fb37883c,1,0,,Healthy,,
2024-07-19T19:45:43.343Z,2024-07-19T19:45:43.343Z,R0015,R1908,,,,76330a65-7e9e-4f2b-bc26-f136ce2db0bd,cca66552-87e1-462d-bc56-33ebe6887536,SS0288,d5ecaf16-3218-49d3-8d40-34a635e7cad2,1,0,,Healthy,,
2024-07-19T19:45:43.362Z,2024-07-19T19:45:43.362Z,R0015,R1908,,,,76330a65-7e9e-4f2b-bc26-f136ce2db0bd,cca66552-87e1-462d-bc56-33ebe6887536,SS0269,eb370a42-e756-4276-8f98-814434473cd3,1,0,,Healthy,,
2024-07-19T19:45:43.380Z,2024-07-19T19:45:43.380Z,R0015,R1908,,,,76330a65-7e9e-4f2b-bc26-f136ce2db0bd,cca66552-87e1-462d-bc56-33ebe6887536,SS0271,01b60d44-754f-415d-afc9-1bca24b3b5ba,1,0,,Healthy,,
2024-07-19T19:45:43.399Z,2024-07-19T19:45:43.399Z,R0015,R1908,,,,76330a65-7e9e-4f2b-bc26-f136ce2db0bd,cca66552-87e1-462d-bc56-33ebe6887536,SS0282,b671d26c-5ee8-4a2b-a0f4-ca971d4ba4c7,1,0,,Healthy,,
2024-07-19T19:45:43.422Z,2024-07-19T19:45:43.422Z,R0015,R1908,,,,76330a65-7e9e-4f2b-bc26-f136ce2db0bd,cca66552-87e1-462d-bc56-33ebe6887536,SI0152,4d5896af-eba7-4d8d-9664-ae593260c156,1,0,,Healthy,,
2024-07-19T19:48:05.167Z,2024-07-19T19:48:05.167Z,H0004,R1775,,,,1ab72e2a-b600-44b9-9621-0b67091e6e9a,21048d15-9238-404f-a064-746e9f3ce053,SS0260,3691cf5d-8a19-4ae0-b333-1bba8b8b00c4,1,0,,Healthy,,
2024-07-19T19:48:05.187Z,2024-07-19T19:48:05.187Z,H0004,R1775,,,,1ab72e2a-b600-44b9-9621-0b67091e6e9a,21048d15-9238-404f-a064-746e9f3ce053,SS0262,80f630c7-62be-4837-8e1e-b899990ac9ba,1,0,,Healthy,,
2024-07-19T19:48:05.208Z,2024-07-19T19:48:05.208Z,H0004,R1775,,,,1ab72e2a-b600-44b9-9621-0b67091e6e9a,21048d15-9238-404f-a064-746e9f3ce053,SS0264,48547f9e-5bb9-420c-8ce4-f0d6514330f8,1,0,,Healthy,,
2024-07-19T19:48:05.229Z,2024-07-19T19:48:05.229Z,H0004,R1775,,,,1ab72e2a-b600-44b9-9621-0b67091e6e9a,21048d15-9238-404f-a064-746e9f3ce053,SS0273,8c8d703e-273f-4935-b884-dc1206a3c619,1,0,,Healthy,,
2024-07-19T19:48:05.250Z,2024-07-19T19:48:05.250Z,H0004,R1775,,,,1ab72e2a-b600-44b9-9621-0b67091e6e9a,21048d15-9238-404f-a064-746e9f3ce053,SS0277,c560aa5d-ffd1-498d-a4e1-e533eaf5a589,1,0,,Healthy,,
2024-07-19T19:48:58.490Z,2024-07-19T19:48:58.490Z,R0015,R1733,,,,67a401f9-651a-4f86-a293-edbb4c712ac1,cca66552-87e1-462d-bc56-33ebe6887536,SI0045,2c84bd62-3f0a-4f7a-a2dd-4e232a4f169b,1,0,,Healthy,,
2024-07-19T19:48:58.508Z,2024-07-19T19:48:58.508Z,R0015,R1733,,,,67a401f9-651a-4f86-a293-edbb4c712ac1,cca66552-87e1-462d-bc56-33ebe6887536,SS0263,f3836b89-f91f-478e-81b2-48abb545d14f,1,0,,Healthy,,
2024-07-19T19:48:58.530Z,2024-07-19T19:48:58.530Z,R0015,R1733,,,,67a401f9-651a-4f86-a293-edbb4c712ac1,cca66552-87e1-462d-bc56-33ebe6887536,SI0158,64abc37f-33dc-422f-959d-107a14b465d0,1,0,,Healthy,,
2024-07-19T19:48:58.552Z,2024-07-19T19:48:58.552Z,R0015,R1733,,,,67a401f9-651a-4f86-a293-edbb4c712ac1,cca66552-87e1-462d-bc56-33ebe6887536,SI0167,225699a4-942f-4d87-9364-9b2632c3c11c,1,0,,Healthy,,
2024-07-19T19:36:20.547Z,2024-07-19T19:36:20.547Z,G0010,R1804,,,,181138a1-eea6-4713-8536-7b0b7cafd420,90829424-cd08-42f3-8d71-0f5d4dcbb198,SS0127,6c529025-3b24-4c1b-af3f-1441a0c90a28,1,0,,Healthy,,
2024-07-19T19:36:20.565Z,2024-07-19T19:36:20.565Z,G0010,R1804,,,,181138a1-eea6-4713-8536-7b0b7cafd420,90829424-cd08-42f3-8d71-0f5d4dcbb198,SS0133,a9f6c0a7-01e7-4ecf-841c-b132856f2eb9,1,0,,Healthy,,
2024-07-19T19:36:20.585Z,2024-07-19T19:36:20.585Z,G0010,R1804,,,,181138a1-eea6-4713-8536-7b0b7cafd420,90829424-cd08-42f3-8d71-0f5d4dcbb198,SR0017,fe127c43-0c32-4e6f-a52b-814be551368d,1,0,,Healthy,,
2024-07-19T19:36:20.605Z,2024-07-19T19:36:20.605Z,G0010,R1804,,,,181138a1-eea6-4713-8536-7b0b7cafd420,90829424-cd08-42f3-8d71-0f5d4dcbb198,SR0020,b95bbd50-2ef8-45e4-89fd-db072121429c,1,0,,Healthy,,
2024-07-19T19:39:31.922Z,2024-07-19T19:39:31.922Z,H0004,R1813,,,,3b6cdc90-caf7-43bd-a562-5c3f4b95f274,21048d15-9238-404f-a064-746e9f3ce053,SS0261,25594c64-e898-415d-9bf5-b64f67d3756e,1,0,,Healthy,,
2024-07-19T19:39:31.940Z,2024-07-19T19:39:31.940Z,H0004,R1813,,,,3b6cdc90-caf7-43bd-a562-5c3f4b95f274,21048d15-9238-404f-a064-746e9f3ce053,SS0268,7a9b293f-a0d1-418d-938e-e537d430b97b,1,0,,Healthy,,
2024-07-19T19:39:31.958Z,2024-07-19T19:39:31.958Z,H0004,R1813,,,,3b6cdc90-caf7-43bd-a562-5c3f4b95f274,21048d15-9238-404f-a064-746e9f3ce053,SS0272,98d02369-6e46-49ef-8a82-3ad49889adb6,1,0,,Healthy,,
2024-07-19T19:39:31.976Z,2024-07-19T19:39:31.976Z,H0004,R1813,,,,3b6cdc90-caf7-43bd-a562-5c3f4b95f274,21048d15-9238-404f-a064-746e9f3ce053,SS0276,e8f3ede1-9289-4fb6-8148-617e015d4c04,1,0,,Healthy,,
2024-07-19T19:39:31.995Z,2024-07-19T19:39:31.995Z,H0004,R1813,,,,3b6cdc90-caf7-43bd-a562-5c3f4b95f274,21048d15-9238-404f-a064-746e9f3ce053,SS0280,a8307f92-261c-42ab-9134-6f74bacab53a,1,0,,Healthy,,
2024-07-19T19:39:32.012Z,2024-07-19T19:39:32.012Z,H0004,R1813,,,,3b6cdc90-caf7-43bd-a562-5c3f4b95f274,21048d15-9238-404f-a064-746e9f3ce053,SS0283,8d253635-b8c7-47fd-995e-f3713407e302,1,0,,Healthy,,
2024-07-19T19:39:32.029Z,2024-07-19T19:39:32.029Z,H0004,R1813,,,,3b6cdc90-caf7-43bd-a562-5c3f4b95f274,21048d15-9238-404f-a064-746e9f3ce053,SS0286,ba667f32-7d1a-4489-96cb-22e6e930a42c,1,0,,Healthy,,
2024-07-19T19:41:19.704Z,2024-07-19T19:41:19.704Z,G0010,R2021,,,,5b7b26a3-9edd-4f1e-99cf-76fc71f97c55,90829424-cd08-42f3-8d71-0f5d4dcbb198,SI0149,f060a866-41fc-48c2-b11a-e7960a00c1b1,1,0,,Healthy,,
2024-07-19T19:41:19.722Z,2024-07-19T19:41:19.722Z,G0010,R2021,,,,5b7b26a3-9edd-4f1e-99cf-76fc71f97c55,90829424-cd08-42f3-8d71-0f5d4dcbb198,SI0151,53c32f24-6552-46e1-8960-a67e584f536b,1,0,,Healthy,,
2024-07-19T19:41:19.741Z,2024-07-19T19:41:19.741Z,G0010,R2021,,,,5b7b26a3-9edd-4f1e-99cf-76fc71f97c55,90829424-cd08-42f3-8d71-0f5d4dcbb198,SI0156,959e4068-d829-4bfe-a4b8-fa697e7b643d,1,0,,Healthy,,
2024-07-19T19:41:19.762Z,2024-07-19T19:41:19.762Z,G0010,R2021,,,,5b7b26a3-9edd-4f1e-99cf-76fc71f97c55,90829424-cd08-42f3-8d71-0f5d4dcbb198,SI0157,6a87139b-61bc-4b0e-9f52-4d317c0667f1,1,0,,Healthy,,
2024-07-19T19:41:19.781Z,2024-07-19T19:41:19.781Z,G0010,R2021,,,,5b7b26a3-9edd-4f1e-99cf-76fc71f97c55,90829424-cd08-42f3-8d71-0f5d4dcbb198,SI0159,dfabf54f-b26f-430f-972b-0f962ff28d9e,1,0,,Healthy,,
2024-07-19T19:41:19.797Z,2024-07-19T19:41:19.797Z,G0010,R2021,,,,5b7b26a3-9edd-4f1e-99cf-76fc71f97c55,90829424-cd08-42f3-8d71-0f5d4dcbb198,SI0162,8228cea8-d76f-4520-9e14-593761db33a0,1,0,,Healthy,,
2024-07-19T19:43:46.450Z,2024-07-19T19:43:46.450Z,H0004,R1776,,,,a08aa1a0-129b-4eb7-8323-ef9490ddd0ef,21048d15-9238-404f-a064-746e9f3ce053,SS0270,5d3b5125-f0bf-4f5e-bf61-458b3930f906,1,0,,Healthy,,
2024-07-19T19:43:46.468Z,2024-07-19T19:43:46.468Z,H0004,R1776,,,,a08aa1a0-129b-4eb7-8323-ef9490ddd0ef,21048d15-9238-404f-a064-746e9f3ce053,SS0281,753fa418-c7fe-49e6-83db-4d306c558716,1,0,,Healthy,,
