created_at,updated_at,group,tray,location,latest_quick_observation,tle,tray_id,group_id,genotype,genotype_id,qty,size,notes,health_status,name,√
2024-07-10T18:28:32.495Z,2024-07-15T14:56:44.144Z,G0006,R0278,,,,63f57638-5300-4d5b-a93d-5fd391e8804b,12a888c7-d451-4656-88e0-e7f1d8135678,SR0678,bf1c9062-f098-4da3-8937-5256d7180332,1,1,,Healthy,,
2024-07-10T18:28:31.844Z,2024-07-15T14:56:44.155Z,G0006,R0278,,,,63f57638-5300-4d5b-a93d-5fd391e8804b,12a888c7-d451-4656-88e0-e7f1d8135678,SR0689,2ac0195c-db9b-464a-8bde-5c392b70c683,1,1,,Healthy,,
2024-07-10T18:30:11.092Z,2024-07-15T14:57:40.720Z,G0006,R0105,,,,818e5ded-4ad7-43b9-bc1c-895f6cdd52c1,12a888c7-d451-4656-88e0-e7f1d8135678,SR0400,8c49e7e8-9167-4f43-86c3-0551c97d904e,1,1,,Healthy,,
2024-07-10T18:30:11.396Z,2024-07-15T14:57:40.731Z,G0006,R0105,,,,818e5ded-4ad7-43b9-bc1c-895f6cdd52c1,12a888c7-d451-4656-88e0-e7f1d8135678,SR0414,10f13698-d1fe-4029-8f16-d3a35311d782,1,1,,Healthy,,
2024-07-10T18:30:11.508Z,2024-07-15T14:57:40.741Z,G0006,R0105,,,,818e5ded-4ad7-43b9-bc1c-895f6cdd52c1,12a888c7-d451-4656-88e0-e7f1d8135678,SR0442,58d45a66-4b0a-4d2a-9912-d90dbd39a970,1,1,,Healthy,,
2024-07-10T18:30:12.403Z,2024-07-15T14:57:40.752Z,G0006,R0105,,,,818e5ded-4ad7-43b9-bc1c-895f6cdd52c1,12a888c7-d451-4656-88e0-e7f1d8135678,SR0579,6dbdd6ca-4144-414e-8c07-94b896890cea,1,1,,Healthy,,
2024-07-10T18:30:12.028Z,2024-07-15T14:57:40.763Z,G0006,R0105,,,,818e5ded-4ad7-43b9-bc1c-895f6cdd52c1,12a888c7-d451-4656-88e0-e7f1d8135678,SR0594,ccd6e243-2954-4ea1-a6d8-7eb08b922e0c,1,1,,Healthy,,
2024-07-10T18:30:12.273Z,2024-07-15T14:57:40.775Z,G0006,R0105,,,,818e5ded-4ad7-43b9-bc1c-895f6cdd52c1,12a888c7-d451-4656-88e0-e7f1d8135678,SR0595,f2c5e3e1-cf2b-41d0-9ea6-c3f9d2f0964d,1,1,,Healthy,,
2024-07-10T18:30:11.630Z,2024-07-15T14:57:40.785Z,G0006,R0105,,,,818e5ded-4ad7-43b9-bc1c-895f6cdd52c1,12a888c7-d451-4656-88e0-e7f1d8135678,SR0685,6543a383-655f-437a-84ae-506b3258f386,1,1,,Healthy,,
2024-07-10T18:30:12.154Z,2024-07-15T14:57:40.795Z,G0006,R0105,,,,818e5ded-4ad7-43b9-bc1c-895f6cdd52c1,12a888c7-d451-4656-88e0-e7f1d8135678,SR0695,98bee668-9dd8-4c89-89f6-c4728931fc52,1,1,,Healthy,,
2024-07-10T18:30:11.742Z,2024-07-15T14:57:40.805Z,G0006,R0105,,,,818e5ded-4ad7-43b9-bc1c-895f6cdd52c1,12a888c7-d451-4656-88e0-e7f1d8135678,SR0701,5889e88d-e305-4994-acc0-d1028a38f141,1,1,,Healthy,,
2024-07-10T18:30:11.857Z,2024-07-15T14:57:40.815Z,G0006,R0105,,,,818e5ded-4ad7-43b9-bc1c-895f6cdd52c1,12a888c7-d451-4656-88e0-e7f1d8135678,SR0702,1764d1a3-3c3d-4120-8c9b-be6cf488d076,1,1,,Healthy,,
2024-07-10T18:30:11.275Z,2024-07-15T14:57:40.824Z,G0006,R0105,,,,818e5ded-4ad7-43b9-bc1c-895f6cdd52c1,12a888c7-d451-4656-88e0-e7f1d8135678,SR0703,e8bdd191-a97b-48d2-9bc5-ad4eb2debf36,1,1,,Healthy,,
2024-07-10T18:34:19.911Z,2024-07-15T15:00:31.269Z,G0005,R0095,,,,eba57bfd-8509-4f2d-a2b7-494ba129044a,c4171f75-43d4-484a-a7df-5d3149d69fac,SS0507,0b25ab6c-56e9-49a7-8045-aed585bae739,1,1,,Healthy,,
2024-07-10T18:34:19.662Z,2024-07-15T15:00:31.286Z,G0005,R0095,,,,eba57bfd-8509-4f2d-a2b7-494ba129044a,c4171f75-43d4-484a-a7df-5d3149d69fac,SS0508,edec7222-21a8-4248-97a9-f6352c3bf50f,1,1,,Healthy,,
2024-07-10T18:34:20.457Z,2024-07-15T15:00:31.298Z,G0005,R0095,,,,eba57bfd-8509-4f2d-a2b7-494ba129044a,c4171f75-43d4-484a-a7df-5d3149d69fac,SS0510,98ec981f-e23a-44b1-938f-e7e7d2b355b3,1,1,,Healthy,,
2024-07-10T18:34:19.799Z,2024-07-15T15:00:31.314Z,G0005,R0095,,,,eba57bfd-8509-4f2d-a2b7-494ba129044a,c4171f75-43d4-484a-a7df-5d3149d69fac,SS0512,3f6b81f6-6a36-48c9-9a84-c7aa47c16a6b,1,1,,Healthy,,
2024-07-10T18:34:20.344Z,2024-07-15T15:00:31.328Z,G0005,R0095,,,,eba57bfd-8509-4f2d-a2b7-494ba129044a,c4171f75-43d4-484a-a7df-5d3149d69fac,SS0522,324bc02d-46e2-4604-97d7-32041b30b21b,1,1,,Healthy,,
2024-07-10T18:34:20.068Z,2024-07-15T15:00:31.339Z,G0005,R0095,,,,eba57bfd-8509-4f2d-a2b7-494ba129044a,c4171f75-43d4-484a-a7df-5d3149d69fac,SS0524,148893ce-1728-4240-993e-acc9a2b5bda8,1,1,,Healthy,,
2024-07-10T18:34:20.226Z,2024-07-15T15:00:31.349Z,G0005,R0095,,,,eba57bfd-8509-4f2d-a2b7-494ba129044a,c4171f75-43d4-484a-a7df-5d3149d69fac,SS0526,468b9fd5-5ac5-4781-85b1-43307aef9ef9,1,1,,Healthy,,
2024-07-10T18:35:50.609Z,2024-07-15T15:01:41.776Z,G0005,R0112,,,,b3759db8-a1ee-4cfc-89b1-5f309cbbcc27,c4171f75-43d4-484a-a7df-5d3149d69fac,SS0511,8cdab501-7557-4884-bb6d-ec10f2c29299,1,1,,Healthy,,
2024-07-10T18:35:51.038Z,2024-07-15T15:01:41.788Z,G0005,R0112,,,,b3759db8-a1ee-4cfc-89b1-5f309cbbcc27,c4171f75-43d4-484a-a7df-5d3149d69fac,SS0513,9ae16742-690a-414b-93b3-b52a7b97b1c6,1,1,,Healthy,,
2024-07-10T18:35:50.868Z,2024-07-15T15:01:41.801Z,G0005,R0112,,,,b3759db8-a1ee-4cfc-89b1-5f309cbbcc27,c4171f75-43d4-484a-a7df-5d3149d69fac,SS0516,edb0ba84-9602-491b-a364-71bebea29368,1,1,,Healthy,,
2024-07-10T18:35:50.725Z,2024-07-15T15:01:41.825Z,G0005,R0112,,,,b3759db8-a1ee-4cfc-89b1-5f309cbbcc27,c4171f75-43d4-484a-a7df-5d3149d69fac,SS0523,29d875b3-8410-4302-8f4a-056bd136c0de,1,1,,Healthy,,
2024-07-10T18:36:49.231Z,2024-07-15T15:02:32.453Z,G0006,R0070,,,,a6d7ad11-ee5e-49d5-b7e9-5cb8f5be02bc,12a888c7-d451-4656-88e0-e7f1d8135678,PA0372,3c170856-787e-47c7-8583-271f57256805,1,1,,Healthy,,
2024-07-10T18:36:49.596Z,2024-07-15T15:02:32.466Z,G0006,R0070,,,,a6d7ad11-ee5e-49d5-b7e9-5cb8f5be02bc,12a888c7-d451-4656-88e0-e7f1d8135678,PA0384,fe7747d9-4c4f-4dde-bbee-4f7b5f36f29a,1,1,,Healthy,,
2024-07-10T18:36:49.486Z,2024-07-15T15:02:32.477Z,G0006,R0070,,,,a6d7ad11-ee5e-49d5-b7e9-5cb8f5be02bc,12a888c7-d451-4656-88e0-e7f1d8135678,PA0388,59ddede9-be60-44df-9c2e-fb0b42d17f2e,1,1,,Healthy,,
2024-07-10T18:36:49.111Z,2024-07-15T15:02:32.488Z,G0006,R0070,,,,a6d7ad11-ee5e-49d5-b7e9-5cb8f5be02bc,12a888c7-d451-4656-88e0-e7f1d8135678,PA0389,21600304-aad8-47b1-b115-ef75169c8481,1,1,,Healthy,,
2024-07-10T18:36:49.372Z,2024-07-15T15:02:32.499Z,G0006,R0070,,,,a6d7ad11-ee5e-49d5-b7e9-5cb8f5be02bc,12a888c7-d451-4656-88e0-e7f1d8135678,PA0400,461e89ed-5603-4226-ad29-e2b5a55e8f29,1,1,,Healthy,,
2024-07-10T18:37:57.976Z,2024-07-15T15:03:10.365Z,G0006,R0017,,,,944a8f65-c8a4-4f12-94b6-3cfa6fefd3e9,12a888c7-d451-4656-88e0-e7f1d8135678,PA0362,43388007-9bb4-4c53-ab33-e06a43b1ba2a,1,1,,Healthy,,
2024-07-10T18:37:57.309Z,2024-07-15T15:03:10.377Z,G0006,R0017,,,,944a8f65-c8a4-4f12-94b6-3cfa6fefd3e9,12a888c7-d451-4656-88e0-e7f1d8135678,PA0366,7135f3c6-92ce-4cf7-9897-5d0470cfd7da,1,1,,Healthy,,
2024-07-10T18:37:57.827Z,2024-07-15T15:03:10.390Z,G0006,R0017,,,,944a8f65-c8a4-4f12-94b6-3cfa6fefd3e9,12a888c7-d451-4656-88e0-e7f1d8135678,PA0377,14996461-e080-4296-ba79-b4fe518e721c,1,1,,Healthy,,
2024-07-10T18:37:57.192Z,2024-07-15T15:03:10.401Z,G0006,R0017,,,,944a8f65-c8a4-4f12-94b6-3cfa6fefd3e9,12a888c7-d451-4656-88e0-e7f1d8135678,PA0378,3cefe25f-40e9-4d27-81de-d9446e9d5fa4,1,1,,Healthy,,
2024-07-10T18:37:57.598Z,2024-07-15T15:03:10.413Z,G0006,R0017,,,,944a8f65-c8a4-4f12-94b6-3cfa6fefd3e9,12a888c7-d451-4656-88e0-e7f1d8135678,PA0379,5484362c-641e-47ff-9d34-6f46dbd16011,1,1,,Healthy,,
2024-07-10T18:37:57.714Z,2024-07-15T15:03:10.424Z,G0006,R0017,,,,944a8f65-c8a4-4f12-94b6-3cfa6fefd3e9,12a888c7-d451-4656-88e0-e7f1d8135678,PA0381,f2462edb-38ca-4c5d-865e-b9dda0af1011,1,1,,Healthy,,
2024-07-10T18:37:57.450Z,2024-07-15T15:03:10.437Z,G0006,R0017,,,,944a8f65-c8a4-4f12-94b6-3cfa6fefd3e9,12a888c7-d451-4656-88e0-e7f1d8135678,PA0401,eee65238-73ed-4901-9625-05951d591012,1,1,,Healthy,,
2024-07-10T18:39:56.876Z,2024-07-15T15:04:06.412Z,G0005,R0264,,,,fb484739-c824-41c2-a0b1-f88db53a64c4,c4171f75-43d4-484a-a7df-5d3149d69fac,PA0359,72505a2f-8d55-406d-a3f6-7c173b7cb2c3,1,1,,Healthy,,
2024-07-10T18:39:57.511Z,2024-07-15T15:04:06.423Z,G0005,R0264,,,,fb484739-c824-41c2-a0b1-f88db53a64c4,c4171f75-43d4-484a-a7df-5d3149d69fac,PA0360,4b479051-c7b5-4bd1-8ee2-08ae82fd33a5,1,1,,Healthy,,
2024-07-10T18:39:57.245Z,2024-07-15T15:04:06.433Z,G0005,R0264,,,,fb484739-c824-41c2-a0b1-f88db53a64c4,c4171f75-43d4-484a-a7df-5d3149d69fac,PA0363,12345875-640d-4c23-9014-3f48dc202bca,1,1,,Healthy,,
2024-07-10T18:39:57.629Z,2024-07-15T15:04:06.443Z,G0005,R0264,,,,fb484739-c824-41c2-a0b1-f88db53a64c4,c4171f75-43d4-484a-a7df-5d3149d69fac,PA0365,2dd49a8b-3f0c-4cdb-8cf5-927066242e8b,1,1,,Healthy,,
2024-07-10T18:39:57.368Z,2024-07-15T15:04:06.453Z,G0005,R0264,,,,fb484739-c824-41c2-a0b1-f88db53a64c4,c4171f75-43d4-484a-a7df-5d3149d69fac,PA0368,712f7f8a-9bd4-4417-897b-df020870694a,1,1,,Healthy,,
2024-07-10T18:39:57.731Z,2024-07-15T15:04:06.464Z,G0005,R0264,,,,fb484739-c824-41c2-a0b1-f88db53a64c4,c4171f75-43d4-484a-a7df-5d3149d69fac,PA0378,3cefe25f-40e9-4d27-81de-d9446e9d5fa4,1,1,,Healthy,,
2024-07-10T18:39:57.124Z,2024-07-15T15:04:06.475Z,G0005,R0264,,,,fb484739-c824-41c2-a0b1-f88db53a64c4,c4171f75-43d4-484a-a7df-5d3149d69fac,PA0380,7cfa38d6-2133-4740-9712-aac94f6ff552,1,1,,Healthy,,
2024-07-10T18:39:57.006Z,2024-07-15T15:04:06.485Z,G0005,R0264,,,,fb484739-c824-41c2-a0b1-f88db53a64c4,c4171f75-43d4-484a-a7df-5d3149d69fac,PA0395,c269fd1d-375b-4b57-a185-627c0df246da,1,1,,Healthy,,
2024-07-10T18:39:56.623Z,2024-07-15T15:04:06.495Z,G0005,R0264,,,,fb484739-c824-41c2-a0b1-f88db53a64c4,c4171f75-43d4-484a-a7df-5d3149d69fac,PA0398,0c7f0093-1bfd-4697-9d5d-ccaff17dac08,1,1,,Healthy,,
2024-07-10T18:39:56.757Z,2024-07-15T15:04:06.505Z,G0005,R0264,,,,fb484739-c824-41c2-a0b1-f88db53a64c4,c4171f75-43d4-484a-a7df-5d3149d69fac,PA0402,b4c33afd-b6be-4ba1-a57e-aec8a0ce24ff,1,1,,Healthy,,
2024-07-10T18:42:16.156Z,2024-07-15T15:07:25.876Z,G0006,R0235,,,,ad656799-02c3-420f-a055-23a20561df0b,12a888c7-d451-4656-88e0-e7f1d8135678,PA0302,b7d627d5-4490-45e4-9267-b89b3d3b1dce,1,1,,Healthy,,
2024-07-10T18:42:16.451Z,2024-07-15T15:07:25.888Z,G0006,R0235,,,,ad656799-02c3-420f-a055-23a20561df0b,12a888c7-d451-4656-88e0-e7f1d8135678,PA0355,f7823c35-9cc4-45e5-b84f-e4ee36e97b6b,1,1,,Healthy,,
2024-07-10T18:42:16.940Z,2024-07-15T15:07:25.901Z,G0006,R0235,,,,ad656799-02c3-420f-a055-23a20561df0b,12a888c7-d451-4656-88e0-e7f1d8135678,PA0356,d2900dfa-7f6d-4156-b7a5-c7f90b50253c,1,1,,Healthy,,
2024-07-10T18:42:16.696Z,2024-07-15T15:07:25.912Z,G0006,R0235,,,,ad656799-02c3-420f-a055-23a20561df0b,12a888c7-d451-4656-88e0-e7f1d8135678,PA0361,abd0d70b-d529-4dcb-87ac-e36d86ada3d9,1,1,,Healthy,,
2024-07-10T18:42:17.264Z,2024-07-15T15:07:25.924Z,G0006,R0235,,,,ad656799-02c3-420f-a055-23a20561df0b,12a888c7-d451-4656-88e0-e7f1d8135678,PA0364,e5a43525-94ba-40ce-bcf4-0c9e37ddd462,1,1,,Healthy,,
2024-07-10T18:42:15.919Z,2024-07-15T15:07:25.936Z,G0006,R0235,,,,ad656799-02c3-420f-a055-23a20561df0b,12a888c7-d451-4656-88e0-e7f1d8135678,PA0367,e8c57552-f4cd-494e-9a15-e47704cf43f0,1,1,,Healthy,,
2024-07-10T18:42:16.027Z,2024-07-15T15:07:25.948Z,G0006,R0235,,,,ad656799-02c3-420f-a055-23a20561df0b,12a888c7-d451-4656-88e0-e7f1d8135678,PA0370,9437a007-b5db-43c1-899b-976826dff660,1,1,,Healthy,,
2024-07-10T18:42:16.305Z,2024-07-15T15:07:25.983Z,G0006,R0235,,,,ad656799-02c3-420f-a055-23a20561df0b,12a888c7-d451-4656-88e0-e7f1d8135678,PA0386,2e0ee2e5-3c95-4a18-81db-2af5a7cd37ba,1,1,,Healthy,,
2024-07-10T18:42:17.156Z,2024-07-15T15:07:25.995Z,G0006,R0235,,,,ad656799-02c3-420f-a055-23a20561df0b,12a888c7-d451-4656-88e0-e7f1d8135678,PA0388,59ddede9-be60-44df-9c2e-fb0b42d17f2e,1,1,,Healthy,,
2024-07-10T18:42:16.814Z,2024-07-15T15:07:26.018Z,G0006,R0235,,,,ad656799-02c3-420f-a055-23a20561df0b,12a888c7-d451-4656-88e0-e7f1d8135678,PA0396,b6128fe4-05b1-41d9-a2da-7b16f76aa620,1,1,,Healthy,,
2024-07-10T18:42:16.562Z,2024-07-15T15:07:26.029Z,G0006,R0235,,,,ad656799-02c3-420f-a055-23a20561df0b,12a888c7-d451-4656-88e0-e7f1d8135678,PA0397,105249d0-34d6-4f84-be7c-96de9f0fc19d,1,1,,Healthy,,
2024-07-10T18:42:59.992Z,2024-07-15T15:07:56.100Z,G0005,R0029,,,,c6f407ab-573b-4d2e-abdd-01d90b82ced6,c4171f75-43d4-484a-a7df-5d3149d69fac,PA0358,d84b7e5c-eec0-49ce-af3a-c79e69636a67,1,1,,Healthy,,
2024-07-10T18:42:59.877Z,2024-07-15T15:07:56.112Z,G0005,R0029,,,,c6f407ab-573b-4d2e-abdd-01d90b82ced6,c4171f75-43d4-484a-a7df-5d3149d69fac,PA0373,492fdef8-959b-4ef9-bda1-4bed21db7b95,1,1,,Healthy,,
2024-07-10T18:42:59.765Z,2024-07-15T15:07:56.125Z,G0005,R0029,,,,c6f407ab-573b-4d2e-abdd-01d90b82ced6,c4171f75-43d4-484a-a7df-5d3149d69fac,PA0390,1718602d-2569-4154-bf41-55e9a6184067,1,1,,Healthy,,
2024-07-10T18:43:00.101Z,2024-07-15T15:07:56.136Z,G0005,R0029,,,,c6f407ab-573b-4d2e-abdd-01d90b82ced6,c4171f75-43d4-484a-a7df-5d3149d69fac,PA0394,db896449-c574-45a2-ac5b-96e0ec975a95,1,1,,Healthy,,
2024-07-10T18:43:47.360Z,2024-07-15T15:08:26.350Z,G0006,R0196,,,,dc2212fb-15cd-42e2-b406-c02563a626c4,12a888c7-d451-4656-88e0-e7f1d8135678,PA0357,79a38033-c6db-4d33-a663-ad67e3839a26,1,1,,Healthy,,
2024-07-10T18:43:47.887Z,2024-07-15T15:08:26.362Z,G0006,R0196,,,,dc2212fb-15cd-42e2-b406-c02563a626c4,12a888c7-d451-4656-88e0-e7f1d8135678,PA0371,31e54923-5404-47d9-8d4c-73b17ff5f634,1,1,,Healthy,,
2024-07-10T18:43:47.776Z,2024-07-15T15:08:26.386Z,G0006,R0196,,,,dc2212fb-15cd-42e2-b406-c02563a626c4,12a888c7-d451-4656-88e0-e7f1d8135678,PA0387,98fc182b-4235-4291-aa52-48b88d2f3b59,1,1,,Healthy,,
2024-07-10T18:43:47.537Z,2024-07-15T15:08:26.397Z,G0006,R0196,,,,dc2212fb-15cd-42e2-b406-c02563a626c4,12a888c7-d451-4656-88e0-e7f1d8135678,PA0393,3885be23-3f68-4ab4-b2c9-29e10ccdf2de,1,1,,Healthy,,
2024-07-10T18:45:31.575Z,2024-07-15T15:09:44.198Z,G0005,R0182,,,,2b7b086a-1ee1-472d-ab23-cf4d77a107f9,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0372,9884bdbd-03ae-4101-8f4c-9634214f282a,1,1,,Healthy,,
2024-07-10T18:45:31.986Z,2024-07-15T15:09:44.211Z,G0005,R0182,,,,2b7b086a-1ee1-472d-ab23-cf4d77a107f9,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0412,3cd2ea2d-6865-444d-95ea-8e8971c32958,1,1,,Healthy,,
2024-07-10T18:45:33.032Z,2024-07-15T15:09:44.223Z,G0005,R0182,,,,2b7b086a-1ee1-472d-ab23-cf4d77a107f9,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0455,1131c0c4-56ea-4fa9-8e71-fcd32dfe05bc,1,1,,Healthy,,
2024-07-10T18:45:31.729Z,2024-07-15T15:09:44.233Z,G0005,R0182,,,,2b7b086a-1ee1-472d-ab23-cf4d77a107f9,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0471,9c283caa-3a3f-4c45-852c-6e010ddfd8e9,1,1,,Healthy,,
2024-07-10T18:45:32.536Z,2024-07-15T15:09:44.245Z,G0005,R0182,,,,2b7b086a-1ee1-472d-ab23-cf4d77a107f9,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0475,e75f756e-5013-46a3-a84d-e926a4b94b75,1,1,,Healthy,,
2024-07-10T18:45:32.669Z,2024-07-15T15:09:44.257Z,G0005,R0182,,,,2b7b086a-1ee1-472d-ab23-cf4d77a107f9,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0487,041be55c-cc49-4149-96a5-a55e27115abb,1,1,,Healthy,,
2024-07-10T18:45:31.869Z,2024-07-15T15:09:44.267Z,G0005,R0182,,,,2b7b086a-1ee1-472d-ab23-cf4d77a107f9,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0517,20e28ceb-fc01-43e2-a41d-00e8dde6decb,1,1,,Healthy,,
2024-07-10T18:45:32.779Z,2024-07-15T15:09:44.277Z,G0005,R0182,,,,2b7b086a-1ee1-472d-ab23-cf4d77a107f9,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0538,d6ccb6dd-7bfe-476e-b3d9-6a4b76db3a7d,1,1,,Healthy,,
2024-07-10T18:45:31.256Z,2024-07-15T15:09:44.287Z,G0005,R0182,,,,2b7b086a-1ee1-472d-ab23-cf4d77a107f9,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0612,c0fb3a5f-01d0-4514-a9a9-d09e9fdb363d,1,1,,Healthy,,
2024-07-10T18:45:32.323Z,2024-07-15T15:09:44.298Z,G0005,R0182,,,,2b7b086a-1ee1-472d-ab23-cf4d77a107f9,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0660,5bb5aa7f-2244-4597-a666-1585b1e55812,1,1,,Healthy,,
2024-07-10T18:45:32.200Z,2024-07-15T15:09:44.308Z,G0005,R0182,,,,2b7b086a-1ee1-472d-ab23-cf4d77a107f9,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0681,8c7e18ba-7cc0-42b2-a77e-2077f28d1429,1,1,,Healthy,,
2024-07-10T18:45:32.897Z,2024-07-15T15:09:44.319Z,G0005,R0182,,,,2b7b086a-1ee1-472d-ab23-cf4d77a107f9,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0691,3545b560-7f79-482a-933f-dbb5570d13f0,1,1,,Healthy,,
2024-07-10T18:45:31.401Z,2024-07-15T15:09:44.331Z,G0005,R0182,,,,2b7b086a-1ee1-472d-ab23-cf4d77a107f9,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0699,af21259f-02d9-4f53-a619-edc6e73847b3,1,1,,Healthy,,
2024-07-10T18:47:36.123Z,2024-07-15T15:10:58.914Z,G0005,R0163,,,,b0b2abda-eb6f-4afa-adfb-895531d5eaa2,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0411,bf070ab9-4121-49bc-8972-8247b73ddb1a,1,1,,Healthy,,
2024-07-10T18:47:36.001Z,2024-07-15T15:10:58.924Z,G0005,R0163,,,,b0b2abda-eb6f-4afa-adfb-895531d5eaa2,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0434,58aa7cc6-af7f-4158-9f5c-5c1ed1146a7f,1,1,,Healthy,,
2024-07-10T18:47:36.273Z,2024-07-15T15:10:58.883Z,G0005,R0163,,,,b0b2abda-eb6f-4afa-adfb-895531d5eaa2,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0368,5901cb1b-7133-447f-bcab-b5ba073dceec,1,1,,Healthy,,
2024-07-10T18:47:36.409Z,2024-07-15T15:10:58.893Z,G0005,R0163,,,,b0b2abda-eb6f-4afa-adfb-895531d5eaa2,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0381,a349b50a-8b20-4d32-8753-4e0c0aa03d99,1,1,,Healthy,,
2024-07-10T18:47:37.290Z,2024-07-15T15:10:58.904Z,G0005,R0163,,,,b0b2abda-eb6f-4afa-adfb-895531d5eaa2,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0408,dde4e25f-dcd5-47d9-9360-4519e5a5e189,1,1,,Healthy,,
2024-07-10T18:47:37.895Z,2024-07-15T15:10:58.935Z,G0005,R0163,,,,b0b2abda-eb6f-4afa-adfb-895531d5eaa2,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0441,6ce692ab-9aa0-4521-bcbc-641e9ca20f42,1,1,,Healthy,,
2024-07-10T18:47:37.581Z,2024-07-15T15:10:58.945Z,G0005,R0163,,,,b0b2abda-eb6f-4afa-adfb-895531d5eaa2,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0513,5708feb6-8696-4816-a702-b28962a1447a,1,1,,Healthy,,
2024-07-10T18:47:38.180Z,2024-07-15T15:10:58.955Z,G0005,R0163,,,,b0b2abda-eb6f-4afa-adfb-895531d5eaa2,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0529,9795017f-6df1-40db-9556-cbf36af0d5d9,1,1,,Healthy,,
2024-07-10T18:47:37.170Z,2024-07-15T15:10:58.968Z,G0005,R0163,,,,b0b2abda-eb6f-4afa-adfb-895531d5eaa2,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0557,6082b60f-7896-4748-8c7e-76af839e6bdf,1,1,,Healthy,,
2024-07-10T18:47:36.605Z,2024-07-15T15:10:58.980Z,G0005,R0163,,,,b0b2abda-eb6f-4afa-adfb-895531d5eaa2,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0562,2a246b9e-0ee9-4d98-8b90-2613a18b19ed,1,1,,Healthy,,
2024-07-10T18:47:37.429Z,2024-07-15T15:10:58.990Z,G0005,R0163,,,,b0b2abda-eb6f-4afa-adfb-895531d5eaa2,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0569,5f95b5e1-49dc-416a-9848-a93df684b363,1,1,,Healthy,,
2024-07-10T18:47:36.897Z,2024-07-15T15:10:59.001Z,G0005,R0163,,,,b0b2abda-eb6f-4afa-adfb-895531d5eaa2,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0575,cd6b62f8-f312-4558-95a9-ac4d2736a52a,1,1,,Healthy,,
2024-07-10T18:47:38.020Z,2024-07-15T15:10:59.011Z,G0005,R0163,,,,b0b2abda-eb6f-4afa-adfb-895531d5eaa2,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0593,b9170844-3970-4112-a302-5df6272a5ced,1,1,,Healthy,,
2024-07-10T18:47:36.749Z,2024-07-15T15:10:59.021Z,G0005,R0163,,,,b0b2abda-eb6f-4afa-adfb-895531d5eaa2,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0625,96d5df65-6aa3-4d91-9606-57826b54c233,1,1,,Healthy,,
2024-07-10T18:47:37.783Z,2024-07-15T15:10:59.030Z,G0005,R0163,,,,b0b2abda-eb6f-4afa-adfb-895531d5eaa2,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0652,c6ab1d41-d43a-4d21-b073-71ecfab50c04,1,1,,Healthy,,
2024-07-10T18:47:37.048Z,2024-07-15T15:10:59.041Z,G0005,R0163,,,,b0b2abda-eb6f-4afa-adfb-895531d5eaa2,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0654,adf84cc5-bf0f-4650-895b-45b8b87abb3f,1,1,,Healthy,,
2024-07-10T18:48:58.731Z,2024-07-15T15:11:49.082Z,G0005,R0061,,,,470ffe58-d289-4af9-95c0-ba28230290e3,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0364,4cb75c48-b939-4428-a089-9cb6ab523d13,1,1,,Healthy,,
2024-07-10T18:48:57.998Z,2024-07-15T15:11:49.094Z,G0005,R0061,,,,470ffe58-d289-4af9-95c0-ba28230290e3,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0370,d03efafa-b4c8-4136-a2cc-bc93504e15d3,1,1,,Healthy,,
2024-07-10T18:48:58.132Z,2024-07-15T15:11:49.106Z,G0005,R0061,,,,470ffe58-d289-4af9-95c0-ba28230290e3,c4171f75-43d4-484a-a7df-5d3149d69fac,SR0391,20fd8240-b153-42b0-962d-c4bea2cea06e,1,1,,Healthy,,
