created_at,updated_at,group,tray,location,latest_quick_observation,tle,tray_id,group_id,genotype,genotype_id,qty,size,notes,health_status,name,√
2024-07-30T15:16:47.781Z,2024-07-30T15:16:47.781Z,G0020,R0165,,,,7928f1b1-5e2c-48b5-9833-616ddb347d24,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,AC-UNK-UNK32,c9d4cf3c-7bf8-43ca-bdfe-e348f24bf4cf,1,1,"TREE ARM 8
AP19-B= AP-UNK10",Healthy,,
2024-07-30T15:17:55.372Z,2024-07-30T15:17:55.372Z,G0020,R0160,,,,5adf646b-7b07-461d-a138-e415232abfab,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,AC-UNK-UNK33,fb2c4f66-71d7-4f47-b06b-f1d2bc439a1b,1,1,TREE ARM 1,Healthy,,
2024-07-30T15:38:25.842Z,2024-07-30T15:38:25.842Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,AC-UNK-UNK34,5ccb1787-5b95-4156-8366-07b5e22da725,1,1,DISPLAY RACK,Healthy,,
2024-07-30T15:38:26.072Z,2024-07-30T15:38:26.072Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,AC-UNK-UNK35,439c3db1-a98b-4279-9260-22b8a727671a,1,0.5,DISPLAY RACK,Healthy,,
2024-07-30T15:38:26.221Z,2024-07-30T15:38:26.221Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,AC-UNK-UNK36,ee72849e-e747-41a2-bb23-01aab00b5fa0,1,0.5,DISPLAY RACK,Healthy,,
2024-07-30T15:38:26.382Z,2024-07-30T15:38:26.382Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,AC-UNK-UNK37,ceff458b-221b-471e-8fe9-9664dd54981e,1,0.5,DISPLAY RACK,Healthy,,
2024-07-30T15:38:26.537Z,2024-07-30T15:38:26.537Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,AC-UNK-UNK38,d795b935-91c3-4c3c-b5a3-5d8c02b1c42d,1,0.5,DISPLAY RACK,Healthy,,
2024-07-30T15:38:26.680Z,2024-07-30T15:38:26.680Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,AC-UNK-UNK39,19a706c6-3448-487d-8009-643e65f5fcdf,1,1,DISPLAY RACK,Healthy,,
2024-07-30T15:38:26.807Z,2024-07-30T15:38:26.807Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,AC-UNK-UNK40,1c0c0f99-ba61-44b9-b896-1c8cf30c4a65,1,1,DISPLAY RACK,Healthy,,
2024-07-30T15:38:26.960Z,2024-07-30T15:38:26.960Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,AC-UNK-UNK41,9ffb63aa-088b-4448-96d3-4d31db3ef3ed,1,1,DISPLAY RACK,Healthy,,
2024-07-30T15:38:27.151Z,2024-07-30T15:38:27.151Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,AC-UNK-UNK42,c32594c3-4818-4944-97e2-cc8e4b03544f,1,1,DISPLAY RACK,Healthy,,
2024-07-30T15:38:27.284Z,2024-07-30T15:38:27.284Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,AC-UNK-UNK43,39cdae9d-d9da-4e8c-9950-bf0af32b817c,1,1,DISPLAY RACK,Healthy,,
2024-07-30T15:38:27.419Z,2024-07-30T15:38:27.419Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,AC-UNK-UNK44,c467aede-04c7-4de5-b6f9-ef9946ff22c9,1,1,DISPLAY RACK,Healthy,,
2024-07-30T15:38:27.583Z,2024-07-30T15:38:27.583Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,AC-UNK-UNK45,53d88022-7222-4558-9b5e-e5b3b89a5d28,1,1,DISPLAY RACK,Healthy,,
2024-07-30T15:38:27.721Z,2024-07-30T15:38:27.721Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,AC-UNK-UNK46,e56dc81a-84c0-4ddb-ae99-4b437d2e84f4,1,1,DISPLAY RACK,Healthy,,
2024-07-30T15:38:27.862Z,2024-07-30T15:38:27.862Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,AC-UNK-UNK47,162e6b30-7c3b-4477-99f0-0ee45856b46e,1,1,DISPLAY RACK,Healthy,,
2024-07-30T15:38:28.006Z,2024-07-30T15:38:28.006Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,AC-UNK-UNK48,3f036d6a-3b47-4934-b4dc-6b29672884a0,1,1,DISPLAY RACK,Healthy,,
2024-07-30T15:38:28.334Z,2024-07-30T15:38:28.334Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,AC-UNK-UNK49,752693e6-1ba3-4a6f-8d31-10b9208f842a,1,1,DISPLAY RACK,Healthy,,
2024-07-30T15:38:28.464Z,2024-07-30T15:38:28.464Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,AC-UNK-UNK50,e4d21ff0-7d0e-4504-a874-702851cc5566,1,1,DISPLAY RACK,Healthy,,
2024-07-30T15:38:28.611Z,2024-07-30T15:38:28.611Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,AC-UNK-UNK51,dde999bd-2d48-4255-832d-a758079f6865,1,1,DISPLAY RACK,Healthy,,
2024-07-30T15:38:28.777Z,2024-07-30T15:38:28.777Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,AC-UNK-UNK52,04091851-c2be-45a5-b155-11be35c9e168,1,1,DISPLAY RACK,Healthy,,
2024-07-30T15:50:26.431Z,2024-07-30T15:50:26.431Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,AP-UNK-UNK1,c202d2ce-c7f1-4fed-a313-c111cb1eeae5,1,1,DISPLAY RACK,Healthy,,
2024-07-30T15:50:26.606Z,2024-07-30T15:50:26.606Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,AP-UNK-UNK2,e899c58a-b74f-4d43-a21a-f9a24e25f659,1,1,DISPLAY RACK,Healthy,,
2024-07-30T15:50:26.740Z,2024-07-30T15:50:26.740Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,AP-UNK-UNK3,0785010e-e865-4b22-bbd4-5b4f11ef3b59,1,0.5,DISPLAY RACK,Healthy,,
2024-07-30T15:50:26.907Z,2024-07-30T15:50:26.907Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,AP-UNK-UNK4,eec6cf78-f1ff-42b0-a0fa-9573b40ca869,1,0.5,DISPLAY RACK,Healthy,,
2024-07-30T15:50:27.093Z,2024-07-30T15:50:27.093Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,AP-UNK-UNK5,e192d280-2863-4d99-a397-502b835bb0bf,1,0.5,DISPLAY RACK,Healthy,,
2024-07-30T15:50:27.259Z,2024-07-30T15:50:27.259Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,AP-UNK-UNK6,0c5c89a1-ac0a-4134-82fb-34eee25c9781,1,0.5,DISPLAY RACK,Healthy,,
2024-07-30T15:50:27.410Z,2024-07-30T15:50:27.410Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,AP-UNK-UNK7,9742f874-5ae0-4a56-8935-48eb7e3f9098,1,0.5,DISPLAY RACK,Healthy,,
2024-07-30T15:50:27.599Z,2024-07-30T15:50:27.599Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,AP-UNK-UNK8,2a88d3ef-a025-4d06-a5ed-377d91d892c6,1,0.5,DISPLAY RACK,Healthy,,
2024-07-30T15:54:51.727Z,2024-07-30T15:54:51.727Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,AC-UNK-UNK53,f28cd9c5-4ed5-4ea4-80e6-facd405ab4c8,1,1,DISPLAY RACK,Healthy,,
2024-07-30T15:54:51.894Z,2024-07-30T15:54:51.894Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,AC-UNK-UNK54,3317140d-bee9-4710-bbae-d49046588af3,1,1,DISPLAY RACK,Healthy,,
2024-08-02T12:37:25.726Z,2024-08-05T15:39:57.787Z,G0016,R0287,,,,04fa16c9-9a0b-4b38-8b96-62cf35cd9281,d2edf561-2d8d-4bd4-a5df-451e26be30ed,AP0124,e4573f51-46bc-40b6-afb4-436c09aa21f4,60,0.5,,Healthy,,
2024-08-02T12:34:08.088Z,2024-10-22T14:47:04.977Z,G0016,R0222,,,,2a147423-bd7e-4ee3-b9c1-ed1635f21784,d2edf561-2d8d-4bd4-a5df-451e26be30ed,AP0016,7b84adf8-f2a3-421c-a101-23b305f716e1,49,0.25,,Healthy,,
2024-08-02T12:38:35.697Z,2024-11-09T19:39:26.916Z,G0016,R0100,,,,2f082d0c-ce5b-46f8-9a3e-bdba9881270f,d2edf561-2d8d-4bd4-a5df-451e26be30ed,AP0008,189f3f5b-566d-4256-8494-f8ac2718b84b,44,0.5,,Healthy,,
2024-08-02T12:35:00.311Z,2024-12-30T15:41:03.977Z,G0003,R0065,,,,56ed23ce-a4c8-462d-8ef7-4a8c52aab115,3dadd87b-f5d8-499a-843d-0e7ae3c5afa7,AP0053,b640dd1b-30bb-4986-bc3f-ee092f450bf9,13,0.25,,Healthy,,
2024-08-02T12:32:39.449Z,2025-01-05T17:32:20.349Z,G0016,R0098,,,,f1d8a763-6711-4c60-bfbe-5c9a3e895d61,d2edf561-2d8d-4bd4-a5df-451e26be30ed,AP0014,82f33327-cd03-48a1-a142-80f683b6e747,39,0.5,,Healthy,,
2024-08-05T15:34:38.062Z,2024-11-27T17:58:21.227Z,G0016,R0039,,,,c9d8fa27-0532-4d0c-bb83-6dc93a76ce91,d2edf561-2d8d-4bd4-a5df-451e26be30ed,AP0013,e4cf7bbd-ed1e-4df3-8b83-92f8e0f1a0ac,6,0.5,AP19=AP-UNK11,Healthy,,
2024-08-05T19:09:48.037Z,2024-12-24T16:02:50.828Z,G0003,R0318,,,,3737dea1-e44b-458b-a75c-9f2780910bf4,3dadd87b-f5d8-499a-843d-0e7ae3c5afa7,AP0053,b640dd1b-30bb-4986-bc3f-ee092f450bf9,50,0.25,,Healthy,,
2024-08-11T15:12:51.307Z,2024-08-11T15:12:51.307Z,G0003,R0194,,,,aa6f8fb0-8cf8-4b50-b946-6b4e24331964,3dadd87b-f5d8-499a-843d-0e7ae3c5afa7,AP0110,955df835-d220-467d-9f64-d67655d05469,60,0.25,,Healthy,,
2024-08-11T15:12:24.899Z,2024-08-24T15:37:12.279Z,G0003,R0170,,,,493e4aa7-e38a-4b05-950c-b1dced2ef3ab,3dadd87b-f5d8-499a-843d-0e7ae3c5afa7,AP0110,955df835-d220-467d-9f64-d67655d05469,60,0.25,,Healthy,,
2024-08-16T14:54:03.797Z,2024-08-16T14:54:03.797Z,G0013,R0262,,,,25e8c247-28fe-4577-bb52-daff4b72fac5,e13de337-4d02-4f21-8399-a4205d4e6ea9,AP0014,82f33327-cd03-48a1-a142-80f683b6e747,60,0.5,8/15/24,Healthy,,
2024-08-16T19:20:13.148Z,2024-08-16T19:20:13.148Z,G0013,R0192,,,,a6bac435-a944-4e49-a905-62136c14b480,e13de337-4d02-4f21-8399-a4205d4e6ea9,AP0007,83824e33-afdc-4660-a5ea-7c5885450409,60,0.5,8/16/24,Healthy,,
2024-08-16T19:20:59.508Z,2024-11-05T20:57:24.123Z,G0013,R0038,,,,17c597cc-2107-4142-ab2e-0070a814ea07,e13de337-4d02-4f21-8399-a4205d4e6ea9,AP0007,83824e33-afdc-4660-a5ea-7c5885450409,48,0.5,8/16/24,Healthy,,
2024-08-16T19:21:43.802Z,2024-08-16T19:21:43.802Z,G0013,R0263,,,,895eb55e-d703-4a0b-ab8d-63fa795f810f,e13de337-4d02-4f21-8399-a4205d4e6ea9,AP0007,83824e33-afdc-4660-a5ea-7c5885450409,60,0.5,8/16/24,Healthy,,
2024-08-16T14:53:22.607Z,2024-12-09T20:09:32.519Z,G0013,R0208,,,,52867a90-af55-4c65-9b0b-5353100f8a91,e13de337-4d02-4f21-8399-a4205d4e6ea9,AP0014,82f33327-cd03-48a1-a142-80f683b6e747,60,0.5,8/15/24,Healthy,,
2024-08-11T16:31:52.915Z,2024-11-27T18:46:12.477Z,G0016,R0033,,,,105d6a91-121d-4c66-b265-a776d4045309,d2edf561-2d8d-4bd4-a5df-451e26be30ed,AP0024,2832eed8-45b0-4e42-adae-cc59c1490a9a,15,0.5,,Healthy,,
2024-08-12T19:32:00.850Z,2024-11-02T14:56:49.929Z,G0013,R0046,,,,eff19a3a-78eb-432d-8e1a-f09fd4254ed2,e13de337-4d02-4f21-8399-a4205d4e6ea9,AP0014,82f33327-cd03-48a1-a142-80f683b6e747,60,0.5,,Healthy,,
2024-08-16T19:22:55.285Z,2024-11-02T15:00:05.240Z,G0013,R0234,,,,1e854a5a-a645-4b2a-97d6-7b431a4a6f44,e13de337-4d02-4f21-8399-a4205d4e6ea9,AP0007,83824e33-afdc-4660-a5ea-7c5885450409,46,0.5,8/16/24,Healthy,,
2024-08-16T19:23:50.342Z,2025-01-05T17:27:04.937Z,G0013,R0171,,,,6cbb53ec-3ecb-410d-b42b-c7ce67c35726,e13de337-4d02-4f21-8399-a4205d4e6ea9,AP0004,aa1dbd7a-8acd-4139-9fe3-0cb3166d1d39,59,0.5,8/16/24,Healthy,,
2024-08-12T19:53:11.914Z,2024-08-31T13:23:15.711Z,G0003,R0035,,,,bbeef194-4656-404b-be3f-06a9648b723d,3dadd87b-f5d8-499a-843d-0e7ae3c5afa7,AP0024,2832eed8-45b0-4e42-adae-cc59c1490a9a,60,0.25,,Healthy,,
2024-08-12T19:52:19.686Z,2024-11-28T16:48:56.384Z,G0003,R0092,,,,0327bba2-896f-4b83-b68d-3c17b4f768ff,3dadd87b-f5d8-499a-843d-0e7ae3c5afa7,AP0024,2832eed8-45b0-4e42-adae-cc59c1490a9a,48,0.25,,Healthy,,
2024-08-12T19:31:08.094Z,2024-12-09T20:10:03.179Z,G0013,R0270,,,,d2d15ba0-e982-4832-bb71-9e364878f96b,e13de337-4d02-4f21-8399-a4205d4e6ea9,AP0014,82f33327-cd03-48a1-a142-80f683b6e747,60,0.25,,Healthy,,
2024-08-16T19:27:26.939Z,2024-11-02T14:58:45.457Z,G0013,R0200,,,,4b285cb3-a54e-4aa2-af40-ba5dbb9195db,e13de337-4d02-4f21-8399-a4205d4e6ea9,AP0004,aa1dbd7a-8acd-4139-9fe3-0cb3166d1d39,61,0.5,8/16/24,Healthy,,
2024-08-16T14:44:20.976Z,2024-08-31T13:08:27.660Z,G0003,R0314,,,,784b7729-647b-43e9-a261-4171ff765044,3dadd87b-f5d8-499a-843d-0e7ae3c5afa7,AP0110,955df835-d220-467d-9f64-d67655d05469,60,0.5,8/15/24,Healthy,,
2024-08-16T14:52:35.537Z,2024-12-09T20:13:17.220Z,G0013,R0143,,,,258c6e3a-0c52-4ca1-9a17-142cc30248da,e13de337-4d02-4f21-8399-a4205d4e6ea9,AP0014,82f33327-cd03-48a1-a142-80f683b6e747,59,0.5,8/15/24,Healthy,,
2024-08-16T14:51:49.886Z,2024-12-09T20:11:30.803Z,G0013,R0113,,,,8c5c0a6a-a664-494a-939c-579fb46df85a,e13de337-4d02-4f21-8399-a4205d4e6ea9,AP0000,861ac76f-7e25-44d2-b695-8f464d8fa01b,59,0.75,8/15/24,Healthy,,
2024-08-16T14:50:59.711Z,2024-12-09T20:12:44.031Z,G0013,R0307,,,,c580f936-64f7-4103-864f-c30e4d66e523,e13de337-4d02-4f21-8399-a4205d4e6ea9,AP0014,82f33327-cd03-48a1-a142-80f683b6e747,58,0.5,8/15/24,Healthy,,
2024-08-16T14:41:47.827Z,2024-09-15T15:31:02.577Z,G0003,R0175,,,,379a39fd-468b-40e7-84f4-b9f101c46bea,3dadd87b-f5d8-499a-843d-0e7ae3c5afa7,AP0110,955df835-d220-467d-9f64-d67655d05469,59,0.5,,Healthy,,
2024-08-12T19:32:59.663Z,2024-11-02T14:57:28.157Z,G0013,R0272,,,,74f69fee-e96c-49d1-bea2-b8c4be9bf578,e13de337-4d02-4f21-8399-a4205d4e6ea9,AP0014,82f33327-cd03-48a1-a142-80f683b6e747,60,0.5,,Healthy,,
2024-08-17T16:47:09.519Z,2024-08-17T16:47:09.519Z,G0018,R0004,,,,1985bf8b-4927-4a80-ad39-ca73512ea93f,5308e272-af06-4ef3-883b-598da5a93227,AP0024,2832eed8-45b0-4e42-adae-cc59c1490a9a,2,1,"Gene Test SNP
Rack. No fragging. No touchy
AP19-A = APUNK9



",Healthy,,
2024-08-17T16:56:00.360Z,2025-01-05T17:39:17.819Z,G0014,R0069,,,,d1f561b7-a7d5-4ae5-98d1-c52a5719e9a5,bc5a8d68-1158-4449-91c2-dbce6bf7a950,AP0122,4ee8d0f2-c4a0-4cba-af74-8ea46d4c8fc7,56,0.25,,Healthy,,
2024-08-17T16:57:04.630Z,2024-11-17T18:15:36.108Z,G0014,R0019,,,,5aa8539b-abab-45fe-89be-7ecee2ffd45c,bc5a8d68-1158-4449-91c2-dbce6bf7a950,AP0121,f673ef9e-a59a-4596-b28a-6a0d2dc3f501,58,0.25,,Healthy,,
2024-08-17T16:57:46.729Z,2024-11-13T18:47:59.427Z,G0014,R0146,,,,7df342cf-b04e-4afe-b7aa-cb1c7500b1b5,bc5a8d68-1158-4449-91c2-dbce6bf7a950,AP0121,f673ef9e-a59a-4596-b28a-6a0d2dc3f501,55,0.25,,Healthy,,
2024-08-17T17:07:50.904Z,2024-12-30T15:42:11.606Z,G0003,R0091,,,,bcc14030-c7b1-475a-a16c-0517837cd793,3dadd87b-f5d8-499a-843d-0e7ae3c5afa7,AP0110,955df835-d220-467d-9f64-d67655d05469,53,0.25,,Healthy,,
2024-08-17T17:08:20.427Z,2024-08-17T17:08:20.427Z,G0003,R0074,,,,a8cb2819-bd41-4878-8ce7-53b8b2bce0d9,3dadd87b-f5d8-499a-843d-0e7ae3c5afa7,AP0110,955df835-d220-467d-9f64-d67655d05469,60,0.25,8/5/24,Healthy,,
2024-08-20T20:28:51.362Z,2024-08-20T20:28:51.362Z,G0014,R0214,,,,7fd025eb-a187-4e11-8479-f1e8362f56e7,bc5a8d68-1158-4449-91c2-dbce6bf7a950,AP0378,81de2649-e7f1-4a3c-8663-3b7b1e79b4b1,60,0.5,8/20/24,Healthy,,
2024-08-21T18:40:37.872Z,2024-08-21T18:40:37.872Z,G0018,R0004,,,,1985bf8b-4927-4a80-ad39-ca73512ea93f,5308e272-af06-4ef3-883b-598da5a93227,AP0014,82f33327-cd03-48a1-a142-80f683b6e747,2,1,"Gene Test SNP
Rack. No fragging. No touchy
AP19-A = APUNK9



",Healthy,,
2024-08-21T18:40:37.896Z,2024-08-21T18:40:37.896Z,G0018,R0004,,,,1985bf8b-4927-4a80-ad39-ca73512ea93f,5308e272-af06-4ef3-883b-598da5a93227,AP0004,aa1dbd7a-8acd-4139-9fe3-0cb3166d1d39,1,1,"Gene Test SNP
Rack. No fragging. No touchy
AP19-A = APUNK9



",Healthy,,
2024-08-21T18:40:37.920Z,2024-08-21T18:40:37.920Z,G0018,R0004,,,,1985bf8b-4927-4a80-ad39-ca73512ea93f,5308e272-af06-4ef3-883b-598da5a93227,AP0007,83824e33-afdc-4660-a5ea-7c5885450409,8,1,"Gene Test SNP
Rack. No fragging. No touchy
AP19-A = APUNK9



",Healthy,,
2024-08-20T20:29:43.889Z,2024-09-15T15:19:43.572Z,G0014,R0028,,,,0b578292-b231-406b-86f2-31181762e477,bc5a8d68-1158-4449-91c2-dbce6bf7a950,AP0378,81de2649-e7f1-4a3c-8663-3b7b1e79b4b1,20,0.5,8/20/24,Healthy,,
2024-08-20T20:27:26.984Z,2024-08-27T13:43:00.592Z,G0014,R0178,,,,21886b0e-0d13-4bdf-a1f8-0ce1175bbcf3,bc5a8d68-1158-4449-91c2-dbce6bf7a950,AP0135,eef8444e-cdfc-40c8-97bc-6b066eec4193,54,0.5,8/20/24,Healthy,,
2024-08-22T18:40:44.794Z,2025-01-05T17:40:09.544Z,G0014,R0306,,,,cd33bfbf-4fae-4f0c-bb64-8c98eaa00e70,bc5a8d68-1158-4449-91c2-dbce6bf7a950,AP0126,7f72d87a-840b-4ab9-a632-28763edc0674,49,0.25,,Healthy,,
2024-08-20T20:32:49.163Z,2024-08-27T13:34:24.670Z,G0003,R0265,,,,4f2f9a05-1a0d-40e4-949a-095c7e875a3d,3dadd87b-f5d8-499a-843d-0e7ae3c5afa7,AP0099,08031965-0875-4fe9-81f6-456daf2df7b0,59,0.5,8/20/24,Healthy,,
2024-08-17T16:56:31.651Z,2024-11-21T15:20:38.242Z,G0014,R0109,,,,ef56b326-5464-4ea6-b213-78bd2a780377,bc5a8d68-1158-4449-91c2-dbce6bf7a950,AP0121,f673ef9e-a59a-4596-b28a-6a0d2dc3f501,9,0.25,,Healthy,,
2024-08-20T20:25:39.178Z,2024-09-19T16:17:11.288Z,G0003,R0041,,,,7ed308ac-15d8-40ea-9363-f3cfbed33a15,3dadd87b-f5d8-499a-843d-0e7ae3c5afa7,AP0110,955df835-d220-467d-9f64-d67655d05469,47,0.5,8/20/24,Healthy,,
2024-08-18T20:01:38.995Z,2024-09-21T17:03:37.755Z,G0003,R0148,,,,d83aa049-ac5e-44bd-a2c2-35b689ef3f91,3dadd87b-f5d8-499a-843d-0e7ae3c5afa7,AP0026,2cdcfd30-43aa-41dd-bd98-47a3c668a860,57,0.25,,Healthy,,
2024-08-20T20:26:44.092Z,2024-09-14T20:04:18.300Z,G0014,R0296,,,,0914259b-eecf-4a3b-b9c7-443f07c38c91,bc5a8d68-1158-4449-91c2-dbce6bf7a950,AP0135,eef8444e-cdfc-40c8-97bc-6b066eec4193,61,0.5,,Healthy,,
2024-08-18T20:01:58.195Z,2024-09-21T17:04:44.535Z,G0003,R0179,,,,6a5bd5ae-ab30-4a5c-b8dd-5c1be8bc2839,3dadd87b-f5d8-499a-843d-0e7ae3c5afa7,AP0026,2cdcfd30-43aa-41dd-bd98-47a3c668a860,52,0.25,,Healthy,,
2024-08-23T20:02:09.561Z,2024-08-23T20:02:09.561Z,G0020,R0232,,,,49676158-4cf6-43f7-bebf-aad02f43ccc9,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,AP0126,7f72d87a-840b-4ab9-a632-28763edc0674,4,1,"Tank sides ",Healthy,,
2024-08-23T20:02:09.699Z,2024-08-23T20:02:09.699Z,G0020,R0232,,,,49676158-4cf6-43f7-bebf-aad02f43ccc9,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,AP0130,543b0f09-55af-49e6-b97e-b344bc1404fa,4,1,"Tank sides ",Healthy,,
2024-08-24T15:46:02.219Z,2024-08-24T15:46:02.219Z,G0014,R0066,,,,67215845-17b9-4c05-8c99-7793e3aca9f5,bc5a8d68-1158-4449-91c2-dbce6bf7a950,AP0049,247fcc23-43ab-4355-8d05-e4d9a256d981,22,0.5,,Healthy,,
2024-08-23T16:18:00.577Z,2024-08-24T16:02:33.307Z,G0014,R0016,,,,b20c0204-513f-4435-afe2-8c137b04c08b,bc5a8d68-1158-4449-91c2-dbce6bf7a950,AP0121,f673ef9e-a59a-4596-b28a-6a0d2dc3f501,60,0.5,,Healthy,,
2024-08-24T15:56:45.176Z,2024-12-23T20:18:28.179Z,G0007,R0037,,,,34b24f6d-6b21-45cd-afa9-718ccf9f5bf2,dd154341-3468-4292-8981-75cf50aea782,AP0068,635eb196-5ce1-42c2-9bd3-de7c9fa094a2,60,0.75,,Healthy,,
2024-08-23T20:00:58.815Z,2024-11-18T15:40:29.284Z,G0007,R0251,,,,3e9f96f6-ef1c-4418-8fe9-f07270a94349,dd154341-3468-4292-8981-75cf50aea782,AP0120,0781c47a-d34c-403d-9da5-e6facc53ec19,55,0.5,,Healthy,,
2024-08-23T20:36:11.563Z,2024-10-22T14:30:14.046Z,G0005,R0315,,,,2cc4b8d2-45be-40f5-aa9b-b86ad69ef8b2,f5512507-6781-4a6c-96eb-4511516597cc,AP0126,7f72d87a-840b-4ab9-a632-28763edc0674,46,0.25,,Healthy,,
2024-08-25T16:01:52.204Z,2024-08-25T16:01:52.204Z,G0008,R0253,,,,d6bb4745-641f-4ef4-9f93-394c349f485d,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0083,76a011dc-37c4-43c3-bd4a-8b709702b1ff,15,0.5,,Healthy,,
2024-08-25T16:18:14.692Z,2024-11-27T15:20:16.768Z,G0006,R0240,,,,df2ce9a1-05ed-4bea-8885-62327d92b495,9bed282e-f49e-414b-a008-4adb5264aa6c,MC0102,128c4b7d-ad38-4f31-a44f-adafb70fda94,26,0.75,,Healthy,,
2024-08-26T16:30:25.400Z,2024-09-15T15:20:39.597Z,G0016,R0050,,,,76d89943-c9e6-4ecf-b91a-ab2f39ba251b,d2edf561-2d8d-4bd4-a5df-451e26be30ed,AP0100,8d9896c4-8148-42d2-b461-97a7bb07f0d8,3,0.5,,Healthy,,
2024-08-26T16:09:26.950Z,2024-11-27T15:35:07.481Z,G0006,R0201,,,,24e3c4cb-18e6-4609-bb93-f1bad88a4b3e,9bed282e-f49e-414b-a008-4adb5264aa6c,MC0097,3fa1cb58-0c96-4958-8bc9-eb5b1989f87e,12,0.5,,Healthy,,
2024-08-26T16:11:29.203Z,2024-08-26T16:11:29.203Z,G0018,R0004,,,,1985bf8b-4927-4a80-ad39-ca73512ea93f,5308e272-af06-4ef3-883b-598da5a93227,AP0001,43a51607-e790-46f7-8a2f-0ac476a2fc08,1,1,"Gene Test SNP
Rack. No fragging. No touchy
AP19-A = APUNK9



",Healthy,,
2024-08-26T16:30:25.277Z,2024-08-26T16:30:25.277Z,G0016,R0050,,,,76d89943-c9e6-4ecf-b91a-ab2f39ba251b,d2edf561-2d8d-4bd4-a5df-451e26be30ed,AP0133,a1ffcb42-6f45-423b-a40c-ef478e99e5a3,4,0.25,,Healthy,,
2024-08-26T16:31:43.706Z,2024-11-27T17:58:21.249Z,G0016,R0039,,,,c9d8fa27-0532-4d0c-bb83-6dc93a76ce91,d2edf561-2d8d-4bd4-a5df-451e26be30ed,APB019B,1782a8c1-d7f5-4e80-a5ed-99b9a0141c15,6,0.5,AP19=AP-UNK11,Healthy,,
